testName	seed	initInt	finalInt	nCircles	rStart	rEnd	biasType	biasSigma	ampType	ampParam1	ampParam2	growRate	brightStep	ROIspacing	inSmall	inLarge	onBound	outAll	isNegative
GaussianTest	769	32.354	-7957.79	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	6	10	3	10	1
GaussianTest	770	1751.36	-22242.6	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	4	6	4	13	1
GaussianTest	771	622.877	6914.56	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	6	3	14	0
GaussianTest	772	-907.247	-25842.2	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	3	9	6	11	1
GaussianTest	773	-355.617	-44680.4	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	2	4	3	16	1
GaussianTest	774	1306.86	-7122.73	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	6	1	14	1
GaussianTest	775	-318.426	-47302.9	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	8	5	12	1
GaussianTest	776	-125.808	-57591.5	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	3	6	5	14	1
GaussianTest	777	543.193	-25681.7	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	4	5	0	15	1
GaussianTest	778	1068.65	-5833.68	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	7	4	13	1
GaussianTest	779	1493.95	20185.1	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	6	8	2	12	0
GaussianTest	780	180.557	-7126.21	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	3	5	2	15	1
GaussianTest	781	2633.97	-19946.1	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	8	3	12	1
GaussianTest	782	862.457	29456.4	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	8	2	12	0
GaussianTest	783	3960.75	83198.8	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	11	11	0	9	0
GaussianTest	784	1968.49	23996.1	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	5	7	2	13	0
GaussianTest	785	839.81	-21666.4	20	5	15	uniform	NaN	uniform	0	10	0.01	0.1	"1.1,1.1,1.1,1.1,1.1"	4	7	3	13	1
